                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
      0000FC 35 F0            [12]  685 	addc	a,b
      0000FE FF               [12]  686 	mov	r7,a
      0000FF E0               [24]  687 	movx	a,@dptr
      000100 75 F0 34         [24]  688 	mov	b,#0x34
      000103 A4               [48]  689 	mul	ab
      000104 24 00            [12]  690 	add	a,#_sch_tasks
      000106 FC               [12]  691 	mov	r4,a
      000107 74 00            [12]  692 	mov	a,#(_sch_tasks >> 8)
      000109 35 F0            [12]  693 	addc	a,b
      00010B FD               [12]  694 	mov	r5,a
      00010C 74 32            [12]  695 	mov	a,#0x32
      00010E 2C               [12]  696 	add	a,r4
      00010F F5 82            [12]  697 	mov	dpl,a
      000111 E4               [12]  698 	clr	a
      000112 3D               [12]  699 	addc	a,r5
      000113 F5 83            [12]  700 	mov	dph,a
      000115 E5 81            [12]  701 	mov	a,_SP
      000117 24 DF            [12]  702 	add	a,#0xdf
      000119 FD               [12]  703 	mov	r5,a
      00011A F0               [24]  704 	movx	@dptr,a
      00011B 79 21            [12]  705 	mov	r1,#0x21
      00011D                        706 00101$:
      00011D 89 05            [24]  707 	mov	ar5,r1
      00011F C3               [12]  708 	clr	c
      000120 E5 81            [12]  709 	mov	a,_SP
      000122 9D               [12]  710 	subb	a,r5
      000123 40 10            [24]  711 	jc	00103$
      000125 87 05            [24]  712 	mov	ar5,@r1
      000127 09               [12]  713 	inc	r1
      000128 8E 82            [24]  714 	mov	dpl,r6
      00012A 8F 83            [24]  715 	mov	dph,r7
      00012C ED               [12]  716 	mov	a,r5
      00012D F0               [24]  717 	movx	@dptr,a
      00012E A3               [24]  718 	inc	dptr
      00012F AE 82            [24]  719 	mov	r6,dpl
      000131 AF 83            [24]  720 	mov	r7,dph
      000133 80 E8            [24]  721 	sjmp	00101$
      000135                        722 00103$:
                                    723 ;	sch8051.c:70: sch_schedule(); 
      000135 12r00r00         [24]  724 	lcall	_sch_schedule
                                    725 ;	sch8051.c:71: TO_STACK
      000138 90 02 10         [24]  726 	mov	dptr,#_sch_index
      00013B E0               [24]  727 	movx	a,@dptr
      00013C 75 F0 34         [24]  728 	mov	b,#0x34
      00013F A4               [48]  729 	mul	ab
      000140 24 00            [12]  730 	add	a,#_sch_tasks
      000142 FE               [12]  731 	mov	r6,a
      000143 74 00            [12]  732 	mov	a,#(_sch_tasks >> 8)
      000145 35 F0            [12]  733 	addc	a,b
      000147 FF               [12]  734 	mov	r7,a
      000148 E0               [24]  735 	movx	a,@dptr
      000149 75 F0 34         [24]  736 	mov	b,#0x34
      00014C A4               [48]  737 	mul	ab
      00014D 24 00            [12]  738 	add	a,#_sch_tasks
      00014F FC               [12]  739 	mov	r4,a
      000150 74 00            [12]  740 	mov	a,#(_sch_tasks >> 8)
      000152 35 F0            [12]  741 	addc	a,b
      000154 FD               [12]  742 	mov	r5,a
      000155 74 32            [12]  743 	mov	a,#0x32
      000157 2C               [12]  744 	add	a,r4
      000158 F5 82            [12]  745 	mov	dpl,a
      00015A E4               [12]  746 	clr	a
      00015B 3D               [12]  747 	addc	a,r5
      00015C F5 83            [12]  748 	mov	dph,a
      00015E E0               [24]  749 	movx	a,@dptr
      00015F FD               [12]  750 	mov	r5,a
      000160 24 21            [12]  751 	add	a,#0x21
      000162 F5 81            [12]  752 	mov	_SP,a
      000164 79 21            [12]  753 	mov	r1,#0x21
      000166                        754 00104$:
      000166 89 05            [24]  755 	mov	ar5,r1
      000168 C3               [12]  756 	clr	c
      000169 E5 81            [12]  757 	mov	a,_SP
      00016B 9D               [12]  758 	subb	a,r5
      00016C 40 10            [24]  759 	jc	00108$
      00016E 8E 82            [24]  760 	mov	dpl,r6
      000170 8F 83            [24]  761 	mov	dph,r7
      000172 E0               [24]  762 	movx	a,@dptr
      000173 FD               [12]  763 	mov	r5,a
      000174 A3               [24]  764 	inc	dptr
      000175 AE 82            [24]  765 	mov	r6,dpl
      000177 AF 83            [24]  766 	mov	r7,dph
      000179 A7 05            [24]  767 	mov	@r1,ar5
      00017B 09               [12]  768 	inc	r1
      00017C 80 E8            [24]  769 	sjmp	00104$
      00017E                        770 00108$:
                                    771 ;	sch8051.c:73: EA = 1;
                                    772 ;	assignBit
      00017E D2 AF            [12]  773 	setb	_EA
                                    774 ;	sch8051.c:74: }
      000180 D0 D0            [24]  775 	pop	psw
      000182 D0 00            [24]  776 	pop	(0+0)
      000184 D0 01            [24]  777 	pop	(0+1)
      000186 D0 02            [24]  778 	pop	(0+2)
      000188 D0 03            [24]  779 	pop	(0+3)
      00018A D0 04            [24]  780 	pop	(0+4)
      00018C D0 05            [24]  781 	pop	(0+5)
      00018E D0 06            [24]  782 	pop	(0+6)
      000190 D0 07            [24]  783 	pop	(0+7)
      000192 D0 83            [24]  784 	pop	dph
      000194 D0 82            [24]  785 	pop	dpl
      000196 D0 F0            [24]  786 	pop	b
      000198 D0 E0            [24]  787 	pop	acc
      00019A D0*00            [24]  788 	pop	bits
      00019C 32               [24]  789 	reti
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'sch_init'
                                    792 ;------------------------------------------------------------
                                    793 ;i                         Allocated to registers r7 
                                    794 ;------------------------------------------------------------
                                    795 ;	sch8051.c:84: void sch_init(){
                                    796 ;	-----------------------------------------
                                    797 ;	 function sch_init
                                    798 ;	-----------------------------------------
      00019D                        799 _sch_init:
                                    800 ;	sch8051.c:86: sch_index = 0;
      00019D 90 02 10         [24]  801 	mov	dptr,#_sch_index
      0001A0 E4               [12]  802 	clr	a
      0001A1 F0               [24]  803 	movx	@dptr,a
                                    804 ;	sch8051.c:87: sch_num_tasks = 0; 
      0001A2 90 02 11         [24]  805 	mov	dptr,#_sch_num_tasks
      0001A5 F0               [24]  806 	movx	@dptr,a
                                    807 ;	sch8051.c:88: sch_time = SCH_TIMEOUT;  
      0001A6 90 02 08         [24]  808 	mov	dptr,#_sch_time
      0001A9 74 0F            [12]  809 	mov	a,#0x0f
      0001AB F0               [24]  810 	movx	@dptr,a
      0001AC E4               [12]  811 	clr	a
      0001AD A3               [24]  812 	inc	dptr
      0001AE F0               [24]  813 	movx	@dptr,a
                                    814 ;	sch8051.c:89: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001AF 7F 00            [12]  815 	mov	r7,#0x00
      0001B1                        816 00102$:
                                    817 ;	sch8051.c:90: sch_tasks[i].sp = 0; 
      0001B1 EF               [12]  818 	mov	a,r7
      0001B2 75 F0 34         [24]  819 	mov	b,#0x34
      0001B5 A4               [48]  820 	mul	ab
      0001B6 FD               [12]  821 	mov	r5,a
      0001B7 AE F0            [24]  822 	mov	r6,b
      0001B9 8D 03            [24]  823 	mov	ar3,r5
      0001BB 74 00            [12]  824 	mov	a,#(_sch_tasks >> 8)
      0001BD 2E               [12]  825 	add	a,r6
      0001BE FC               [12]  826 	mov	r4,a
      0001BF 74 32            [12]  827 	mov	a,#0x32
      0001C1 2B               [12]  828 	add	a,r3
      0001C2 F5 82            [12]  829 	mov	dpl,a
      0001C4 E4               [12]  830 	clr	a
      0001C5 3C               [12]  831 	addc	a,r4
      0001C6 F5 83            [12]  832 	mov	dph,a
      0001C8 E4               [12]  833 	clr	a
      0001C9 F0               [24]  834 	movx	@dptr,a
                                    835 ;	sch8051.c:91: sch_tasks[i].state = FREE; 
      0001CA 74 00            [12]  836 	mov	a,#(_sch_tasks >> 8)
      0001CC 2E               [12]  837 	add	a,r6
      0001CD FE               [12]  838 	mov	r6,a
      0001CE 74 33            [12]  839 	mov	a,#0x33
      0001D0 2D               [12]  840 	add	a,r5
      0001D1 F5 82            [12]  841 	mov	dpl,a
      0001D3 E4               [12]  842 	clr	a
      0001D4 3E               [12]  843 	addc	a,r6
      0001D5 F5 83            [12]  844 	mov	dph,a
      0001D7 74 03            [12]  845 	mov	a,#0x03
      0001D9 F0               [24]  846 	movx	@dptr,a
                                    847 ;	sch8051.c:89: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001DA 0F               [12]  848 	inc	r7
      0001DB BF 0A 00         [24]  849 	cjne	r7,#0x0a,00111$
      0001DE                        850 00111$:
      0001DE 40 D1            [24]  851 	jc	00102$
                                    852 ;	sch8051.c:93: }
      0001E0 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'sch_add_task'
                                    856 ;------------------------------------------------------------
                                    857 ;f                         Allocated to registers r6 r7 
                                    858 ;i                         Allocated to registers r5 
                                    859 ;j                         Allocated to registers r7 
                                    860 ;------------------------------------------------------------
                                    861 ;	sch8051.c:96: void sch_add_task(fptr *f){
                                    862 ;	-----------------------------------------
                                    863 ;	 function sch_add_task
                                    864 ;	-----------------------------------------
      0001E1                        865 _sch_add_task:
      0001E1 AE 82            [24]  866 	mov	r6,dpl
      0001E3 AF 83            [24]  867 	mov	r7,dph
                                    868 ;	sch8051.c:98: for(i = 0; i < SCH_MAX_TASKS; i++){
      0001E5 7D 00            [12]  869 	mov	r5,#0x00
      0001E7                        870 00107$:
                                    871 ;	sch8051.c:99: if(sch_tasks[i].state == FREE){
      0001E7 ED               [12]  872 	mov	a,r5
      0001E8 75 F0 34         [24]  873 	mov	b,#0x34
      0001EB A4               [48]  874 	mul	ab
      0001EC 24 00            [12]  875 	add	a,#_sch_tasks
      0001EE FB               [12]  876 	mov	r3,a
      0001EF 74 00            [12]  877 	mov	a,#(_sch_tasks >> 8)
      0001F1 35 F0            [12]  878 	addc	a,b
      0001F3 FC               [12]  879 	mov	r4,a
      0001F4 74 33            [12]  880 	mov	a,#0x33
      0001F6 2B               [12]  881 	add	a,r3
      0001F7 F5 82            [12]  882 	mov	dpl,a
      0001F9 E4               [12]  883 	clr	a
      0001FA 3C               [12]  884 	addc	a,r4
      0001FB F5 83            [12]  885 	mov	dph,a
      0001FD E0               [24]  886 	movx	a,@dptr
      0001FE FC               [12]  887 	mov	r4,a
      0001FF BC 03 02         [24]  888 	cjne	r4,#0x03,00135$
      000202 80 06            [24]  889 	sjmp	00103$
      000204                        890 00135$:
                                    891 ;	sch8051.c:98: for(i = 0; i < SCH_MAX_TASKS; i++){
      000204 0D               [12]  892 	inc	r5
      000205 BD 0A 00         [24]  893 	cjne	r5,#0x0a,00136$
      000208                        894 00136$:
      000208 40 DD            [24]  895 	jc	00107$
      00020A                        896 00103$:
                                    897 ;	sch8051.c:104: if(sch_tasks[i].state != FREE){
      00020A ED               [12]  898 	mov	a,r5
      00020B 75 F0 34         [24]  899 	mov	b,#0x34
      00020E A4               [48]  900 	mul	ab
      00020F FC               [12]  901 	mov	r4,a
      000210 AD F0            [24]  902 	mov	r5,b
      000212 8C 02            [24]  903 	mov	ar2,r4
      000214 74 00            [12]  904 	mov	a,#(_sch_tasks >> 8)
      000216 2D               [12]  905 	add	a,r5
      000217 FB               [12]  906 	mov	r3,a
      000218 74 33            [12]  907 	mov	a,#0x33
      00021A 2A               [12]  908 	add	a,r2
      00021B F5 82            [12]  909 	mov	dpl,a
      00021D E4               [12]  910 	clr	a
      00021E 3B               [12]  911 	addc	a,r3
      00021F F5 83            [12]  912 	mov	dph,a
      000221 E0               [24]  913 	movx	a,@dptr
      000222 FB               [12]  914 	mov	r3,a
      000223 BB 03 02         [24]  915 	cjne	r3,#0x03,00138$
      000226 80 01            [24]  916 	sjmp	00105$
      000228                        917 00138$:
                                    918 ;	sch8051.c:105: return; 
      000228 22               [24]  919 	ret
      000229                        920 00105$:
                                    921 ;	sch8051.c:108: sch_tasks[i].stack_save[0] = ((unsigned short)f) & 0xff; 
      000229 8C 82            [24]  922 	mov	dpl,r4
      00022B 74 00            [12]  923 	mov	a,#(_sch_tasks >> 8)
      00022D 2D               [12]  924 	add	a,r5
      00022E F5 83            [12]  925 	mov	dph,a
      000230 8E 03            [24]  926 	mov	ar3,r6
      000232 EB               [12]  927 	mov	a,r3
      000233 F0               [24]  928 	movx	@dptr,a
                                    929 ;	sch8051.c:109: sch_tasks[i].stack_save[1] = ((unsigned short)f >> 8) & 0xff;
      000234 8C 02            [24]  930 	mov	ar2,r4
      000236 74 00            [12]  931 	mov	a,#(_sch_tasks >> 8)
      000238 2D               [12]  932 	add	a,r5
      000239 FB               [12]  933 	mov	r3,a
      00023A 8A 82            [24]  934 	mov	dpl,r2
      00023C 8B 83            [24]  935 	mov	dph,r3
      00023E A3               [24]  936 	inc	dptr
      00023F 8F 06            [24]  937 	mov	ar6,r7
      000241 EE               [12]  938 	mov	a,r6
      000242 F0               [24]  939 	movx	@dptr,a
                                    940 ;	sch8051.c:110: sch_tasks[i].stack_save[2] = 0; 	//BITS
      000243 8C 06            [24]  941 	mov	ar6,r4
      000245 74 00            [12]  942 	mov	a,#(_sch_tasks >> 8)
      000247 2D               [12]  943 	add	a,r5
      000248 FF               [12]  944 	mov	r7,a
      000249 8E 82            [24]  945 	mov	dpl,r6
      00024B 8F 83            [24]  946 	mov	dph,r7
      00024D A3               [24]  947 	inc	dptr
      00024E A3               [24]  948 	inc	dptr
      00024F E4               [12]  949 	clr	a
      000250 F0               [24]  950 	movx	@dptr,a
                                    951 ;	sch8051.c:111: sch_tasks[i].stack_save[3] = ACC; 
      000251 8C 06            [24]  952 	mov	ar6,r4
      000253 74 00            [12]  953 	mov	a,#(_sch_tasks >> 8)
      000255 2D               [12]  954 	add	a,r5
      000256 FF               [12]  955 	mov	r7,a
      000257 8E 82            [24]  956 	mov	dpl,r6
      000259 8F 83            [24]  957 	mov	dph,r7
      00025B A3               [24]  958 	inc	dptr
      00025C A3               [24]  959 	inc	dptr
      00025D A3               [24]  960 	inc	dptr
      00025E E5 E0            [12]  961 	mov	a,_ACC
      000260 F0               [24]  962 	movx	@dptr,a
                                    963 ;	sch8051.c:112: sch_tasks[i].stack_save[4] = B; 
      000261 8C 06            [24]  964 	mov	ar6,r4
      000263 74 00            [12]  965 	mov	a,#(_sch_tasks >> 8)
      000265 2D               [12]  966 	add	a,r5
      000266 FF               [12]  967 	mov	r7,a
      000267 8E 82            [24]  968 	mov	dpl,r6
      000269 8F 83            [24]  969 	mov	dph,r7
      00026B A3               [24]  970 	inc	dptr
      00026C A3               [24]  971 	inc	dptr
      00026D A3               [24]  972 	inc	dptr
      00026E A3               [24]  973 	inc	dptr
      00026F E5 F0            [12]  974 	mov	a,_B
      000271 F0               [24]  975 	movx	@dptr,a
                                    976 ;	sch8051.c:113: sch_tasks[i].stack_save[5] = DPL; 
      000272 8C 06            [24]  977 	mov	ar6,r4
      000274 74 00            [12]  978 	mov	a,#(_sch_tasks >> 8)
      000276 2D               [12]  979 	add	a,r5
      000277 FF               [12]  980 	mov	r7,a
      000278 8E 82            [24]  981 	mov	dpl,r6
      00027A 8F 83            [24]  982 	mov	dph,r7
      00027C A3               [24]  983 	inc	dptr
      00027D A3               [24]  984 	inc	dptr
      00027E A3               [24]  985 	inc	dptr
      00027F A3               [24]  986 	inc	dptr
      000280 A3               [24]  987 	inc	dptr
      000281 E5 82            [12]  988 	mov	a,_DPL
      000283 F0               [24]  989 	movx	@dptr,a
                                    990 ;	sch8051.c:114: sch_tasks[i].stack_save[6] = DPH; 
      000284 8C 06            [24]  991 	mov	ar6,r4
      000286 74 00            [12]  992 	mov	a,#(_sch_tasks >> 8)
      000288 2D               [12]  993 	add	a,r5
      000289 FF               [12]  994 	mov	r7,a
      00028A 74 06            [12]  995 	mov	a,#0x06
      00028C 2E               [12]  996 	add	a,r6
      00028D F5 82            [12]  997 	mov	dpl,a
      00028F E4               [12]  998 	clr	a
      000290 3F               [12]  999 	addc	a,r7
      000291 F5 83            [12] 1000 	mov	dph,a
      000293 E5 83            [12] 1001 	mov	a,_DPH
      000295 F0               [24] 1002 	movx	@dptr,a
                                   1003 ;	sch8051.c:119: for(j = 7; j < 15; j++){
      000296 7F 07            [12] 1004 	mov	r7,#0x07
      000298                       1005 00109$:
                                   1006 ;	sch8051.c:120: sch_tasks[i].stack_save[j] = 0; 
      000298 8C 03            [24] 1007 	mov	ar3,r4
      00029A 74 00            [12] 1008 	mov	a,#(_sch_tasks >> 8)
      00029C 2D               [12] 1009 	add	a,r5
      00029D FE               [12] 1010 	mov	r6,a
      00029E EF               [12] 1011 	mov	a,r7
      00029F 2B               [12] 1012 	add	a,r3
      0002A0 F5 82            [12] 1013 	mov	dpl,a
      0002A2 E4               [12] 1014 	clr	a
      0002A3 3E               [12] 1015 	addc	a,r6
      0002A4 F5 83            [12] 1016 	mov	dph,a
      0002A6 E4               [12] 1017 	clr	a
      0002A7 F0               [24] 1018 	movx	@dptr,a
                                   1019 ;	sch8051.c:119: for(j = 7; j < 15; j++){
      0002A8 0F               [12] 1020 	inc	r7
      0002A9 BF 0F 00         [24] 1021 	cjne	r7,#0x0f,00139$
      0002AC                       1022 00139$:
      0002AC 40 EA            [24] 1023 	jc	00109$
                                   1024 ;	sch8051.c:123: sch_tasks[i].stack_save[15] = PSW; 
      0002AE 8C 06            [24] 1025 	mov	ar6,r4
      0002B0 74 00            [12] 1026 	mov	a,#(_sch_tasks >> 8)
      0002B2 2D               [12] 1027 	add	a,r5
      0002B3 FF               [12] 1028 	mov	r7,a
      0002B4 74 0F            [12] 1029 	mov	a,#0x0f
      0002B6 2E               [12] 1030 	add	a,r6
      0002B7 F5 82            [12] 1031 	mov	dpl,a
      0002B9 E4               [12] 1032 	clr	a
      0002BA 3F               [12] 1033 	addc	a,r7
      0002BB F5 83            [12] 1034 	mov	dph,a
      0002BD E5 D0            [12] 1035 	mov	a,_PSW
      0002BF F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	sch8051.c:125: sch_tasks[i].state = WAIT;  
      0002C0 8C 06            [24] 1038 	mov	ar6,r4
      0002C2 74 00            [12] 1039 	mov	a,#(_sch_tasks >> 8)
      0002C4 2D               [12] 1040 	add	a,r5
      0002C5 FF               [12] 1041 	mov	r7,a
      0002C6 74 33            [12] 1042 	mov	a,#0x33
      0002C8 2E               [12] 1043 	add	a,r6
      0002C9 F5 82            [12] 1044 	mov	dpl,a
      0002CB E4               [12] 1045 	clr	a
      0002CC 3F               [12] 1046 	addc	a,r7
      0002CD F5 83            [12] 1047 	mov	dph,a
      0002CF 74 01            [12] 1048 	mov	a,#0x01
      0002D1 F0               [24] 1049 	movx	@dptr,a
                                   1050 ;	sch8051.c:126: sch_tasks[i].sp = 15; 
      0002D2 74 00            [12] 1051 	mov	a,#(_sch_tasks >> 8)
      0002D4 2D               [12] 1052 	add	a,r5
      0002D5 FD               [12] 1053 	mov	r5,a
      0002D6 74 32            [12] 1054 	mov	a,#0x32
      0002D8 2C               [12] 1055 	add	a,r4
      0002D9 F5 82            [12] 1056 	mov	dpl,a
      0002DB E4               [12] 1057 	clr	a
      0002DC 3D               [12] 1058 	addc	a,r5
      0002DD F5 83            [12] 1059 	mov	dph,a
      0002DF 74 0F            [12] 1060 	mov	a,#0x0f
      0002E1 F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	sch8051.c:127: sch_num_tasks++; 
      0002E2 90 02 11         [24] 1063 	mov	dptr,#_sch_num_tasks
      0002E5 E0               [24] 1064 	movx	a,@dptr
      0002E6 04               [12] 1065 	inc	a
      0002E7 F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	sch8051.c:128: }
      0002E8 22               [24] 1068 	ret
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'sch_remove_task'
                                   1071 ;------------------------------------------------------------
                                   1072 ;ram                       Allocated to registers r1 
                                   1073 ;xram                      Allocated to registers r6 r7 
                                   1074 ;------------------------------------------------------------
                                   1075 ;	sch8051.c:132: void sch_remove_task(){
                                   1076 ;	-----------------------------------------
                                   1077 ;	 function sch_remove_task
                                   1078 ;	-----------------------------------------
      0002E9                       1079 _sch_remove_task:
                                   1080 ;	sch8051.c:133: EA = 0; 
                                   1081 ;	assignBit
      0002E9 C2 AF            [12] 1082 	clr	_EA
                                   1083 ;	sch8051.c:134: sch_num_tasks--; 
      0002EB 90 02 11         [24] 1084 	mov	dptr,#_sch_num_tasks
      0002EE E0               [24] 1085 	movx	a,@dptr
      0002EF 14               [12] 1086 	dec	a
      0002F0 F0               [24] 1087 	movx	@dptr,a
                                   1088 ;	sch8051.c:135: sch_tasks[sch_index].state = FREE; 
      0002F1 90 02 10         [24] 1089 	mov	dptr,#_sch_index
      0002F4 E0               [24] 1090 	movx	a,@dptr
      0002F5 75 F0 34         [24] 1091 	mov	b,#0x34
      0002F8 A4               [48] 1092 	mul	ab
      0002F9 24 00            [12] 1093 	add	a,#_sch_tasks
      0002FB FE               [12] 1094 	mov	r6,a
      0002FC 74 00            [12] 1095 	mov	a,#(_sch_tasks >> 8)
      0002FE 35 F0            [12] 1096 	addc	a,b
      000300 FF               [12] 1097 	mov	r7,a
      000301 74 33            [12] 1098 	mov	a,#0x33
      000303 2E               [12] 1099 	add	a,r6
      000304 F5 82            [12] 1100 	mov	dpl,a
      000306 E4               [12] 1101 	clr	a
      000307 3F               [12] 1102 	addc	a,r7
      000308 F5 83            [12] 1103 	mov	dph,a
      00030A 74 03            [12] 1104 	mov	a,#0x03
      00030C F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	sch8051.c:136: sch_schedule(); 
      00030D 12r00r00         [24] 1107 	lcall	_sch_schedule
                                   1108 ;	sch8051.c:137: TO_STACK
      000310 90 02 10         [24] 1109 	mov	dptr,#_sch_index
      000313 E0               [24] 1110 	movx	a,@dptr
      000314 75 F0 34         [24] 1111 	mov	b,#0x34
      000317 A4               [48] 1112 	mul	ab
      000318 24 00            [12] 1113 	add	a,#_sch_tasks
      00031A FE               [12] 1114 	mov	r6,a
      00031B 74 00            [12] 1115 	mov	a,#(_sch_tasks >> 8)
      00031D 35 F0            [12] 1116 	addc	a,b
      00031F FF               [12] 1117 	mov	r7,a
      000320 E0               [24] 1118 	movx	a,@dptr
      000321 75 F0 34         [24] 1119 	mov	b,#0x34
      000324 A4               [48] 1120 	mul	ab
      000325 24 00            [12] 1121 	add	a,#_sch_tasks
      000327 FC               [12] 1122 	mov	r4,a
      000328 74 00            [12] 1123 	mov	a,#(_sch_tasks >> 8)
      00032A 35 F0            [12] 1124 	addc	a,b
      00032C FD               [12] 1125 	mov	r5,a
      00032D 74 32            [12] 1126 	mov	a,#0x32
      00032F 2C               [12] 1127 	add	a,r4
      000330 F5 82            [12] 1128 	mov	dpl,a
      000332 E4               [12] 1129 	clr	a
      000333 3D               [12] 1130 	addc	a,r5
      000334 F5 83            [12] 1131 	mov	dph,a
      000336 E0               [24] 1132 	movx	a,@dptr
      000337 FD               [12] 1133 	mov	r5,a
      000338 24 21            [12] 1134 	add	a,#0x21
      00033A F5 81            [12] 1135 	mov	_SP,a
      00033C 79 21            [12] 1136 	mov	r1,#0x21
      00033E                       1137 00101$:
      00033E 89 05            [24] 1138 	mov	ar5,r1
      000340 C3               [12] 1139 	clr	c
      000341 E5 81            [12] 1140 	mov	a,_SP
      000343 9D               [12] 1141 	subb	a,r5
      000344 40 10            [24] 1142 	jc	00103$
      000346 8E 82            [24] 1143 	mov	dpl,r6
      000348 8F 83            [24] 1144 	mov	dph,r7
      00034A E0               [24] 1145 	movx	a,@dptr
      00034B FD               [12] 1146 	mov	r5,a
      00034C A3               [24] 1147 	inc	dptr
      00034D AE 82            [24] 1148 	mov	r6,dpl
      00034F AF 83            [24] 1149 	mov	r7,dph
      000351 A7 05            [24] 1150 	mov	@r1,ar5
      000353 09               [12] 1151 	inc	r1
      000354 80 E8            [24] 1152 	sjmp	00101$
      000356                       1153 00103$:
                                   1154 ;	sch8051.c:138: POP_BANK
      000356 D0 D0            [24] 1155 	pop psw 
      000358 D0 00            [24] 1156 	pop 0 
      00035A D0 01            [24] 1157 	pop 1 
      00035C D0 02            [24] 1158 	pop 2 
      00035E D0 03            [24] 1159 	pop 3 
      000360 D0 04            [24] 1160 	pop 4 
      000362 D0 05            [24] 1161 	pop 5 
      000364 D0 06            [24] 1162 	pop 6 
      000366 D0 07            [24] 1163 	pop 7 
      000368 D0 83            [24] 1164 	pop dph 
      00036A D0 82            [24] 1165 	pop dpl 
      00036C D0 F0            [24] 1166 	pop b 
      00036E D0 E0            [24] 1167 	pop acc 
      000370 D0*00            [24] 1168 	pop bits 
                                   1169 ;	sch8051.c:139: EA = 1; 
                                   1170 ;	assignBit
      000372 D2 AF            [12] 1171 	setb	_EA
                                   1172 ;	sch8051.c:140: }
      000374 22               [24] 1173 	ret
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'sch_start'
                                   1176 ;------------------------------------------------------------
                                   1177 ;ram                       Allocated to registers r1 
                                   1178 ;xram                      Allocated to registers r6 r7 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	sch8051.c:143: void sch_start(){
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function sch_start
                                   1183 ;	-----------------------------------------
      000375                       1184 _sch_start:
                                   1185 ;	sch8051.c:144: EA = 0; 
                                   1186 ;	assignBit
      000375 C2 AF            [12] 1187 	clr	_EA
                                   1188 ;	sch8051.c:147: T2CON = 0; 
      000377 75 C8 00         [24] 1189 	mov	_T2CON,#0x00
                                   1190 ;	sch8051.c:148: RCAP2H = 0xCE;
      00037A 75 CB CE         [24] 1191 	mov	_RCAP2H,#0xce
                                   1192 ;	sch8051.c:149: RCAP2L = 0xD9; 
      00037D 75 CA D9         [24] 1193 	mov	_RCAP2L,#0xd9
                                   1194 ;	sch8051.c:150: TH2 = 0xCE; 
      000380 75 CD CE         [24] 1195 	mov	_TH2,#0xce
                                   1196 ;	sch8051.c:151: TL2 = 0xD9;
      000383 75 CC D9         [24] 1197 	mov	_TL2,#0xd9
                                   1198 ;	sch8051.c:152: ET2 = 1; 
                                   1199 ;	assignBit
      000386 D2 AD            [12] 1200 	setb	_ET2
                                   1201 ;	sch8051.c:153: TR2 = 1;  
                                   1202 ;	assignBit
      000388 D2 CA            [12] 1203 	setb	_TR2
                                   1204 ;	sch8051.c:156: sch_index = 0; 
      00038A 90 02 10         [24] 1205 	mov	dptr,#_sch_index
      00038D E4               [12] 1206 	clr	a
      00038E F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	sch8051.c:157: sch_tasks[sch_index].state = READY; 
      00038F E0               [24] 1209 	movx	a,@dptr
      000390 75 F0 34         [24] 1210 	mov	b,#0x34
      000393 A4               [48] 1211 	mul	ab
      000394 24 00            [12] 1212 	add	a,#_sch_tasks
      000396 FE               [12] 1213 	mov	r6,a
      000397 74 00            [12] 1214 	mov	a,#(_sch_tasks >> 8)
      000399 35 F0            [12] 1215 	addc	a,b
      00039B FF               [12] 1216 	mov	r7,a
      00039C 74 33            [12] 1217 	mov	a,#0x33
      00039E 2E               [12] 1218 	add	a,r6
      00039F F5 82            [12] 1219 	mov	dpl,a
      0003A1 E4               [12] 1220 	clr	a
      0003A2 3F               [12] 1221 	addc	a,r7
      0003A3 F5 83            [12] 1222 	mov	dph,a
      0003A5 E4               [12] 1223 	clr	a
      0003A6 F0               [24] 1224 	movx	@dptr,a
                                   1225 ;	sch8051.c:158: TO_STACK
      0003A7 90 02 10         [24] 1226 	mov	dptr,#_sch_index
      0003AA E0               [24] 1227 	movx	a,@dptr
      0003AB 75 F0 34         [24] 1228 	mov	b,#0x34
      0003AE A4               [48] 1229 	mul	ab
      0003AF 24 00            [12] 1230 	add	a,#_sch_tasks
      0003B1 FE               [12] 1231 	mov	r6,a
      0003B2 74 00            [12] 1232 	mov	a,#(_sch_tasks >> 8)
      0003B4 35 F0            [12] 1233 	addc	a,b
      0003B6 FF               [12] 1234 	mov	r7,a
      0003B7 E0               [24] 1235 	movx	a,@dptr
